Time,X,Y,Z,Norm
0.002,-1.03,-18.56,16.18,24.64
0.011,-1.32,-18.46,16.47,24.77
0.031,-0.73,-18.26,16.27,24.47
0.051,-0.54,-18.65,16.57,24.95
0.071,-1.12,-18.56,16.27,24.71
0.092,-1.12,-18.75,16.08,24.73
0.113,-1.22,-18.56,15.79,24.39
0.136,-0.93,-18.46,15.98,24.43
0.153,-0.83,-18.95,16.57,25.18
0.174,-1.22,-18.85,16.27,24.93
0.192,-0.93,-18.56,15.88,24.44
0.214,-0.83,-18.75,15.88,24.59
0.236,-1.12,-18.75,16.27,24.85
0.253,-1.32,-18.75,16.27,24.86
0.273,-1.42,-18.46,15.98,24.46
0.294,-1.03,-18.75,16.47,24.98
0.313,-1.22,-19.04,16.27,25.08
0.334,-1.12,-18.95,15.59,24.56
0.354,-1.03,-18.65,15.79,24.46
0.376,-1.42,-18.17,16.08,24.30
0.394,-1.22,-18.36,16.18,24.50
0.414,-1.03,-18.46,16.47,24.76
0.434,-0.44,-18.65,16.18,24.69
0.454,-1.32,-18.85,16.18,24.87
0.476,-1.22,-18.26,16.08,24.36
0.495,-1.32,-18.07,16.47,24.48
0.514,-0.83,-18.46,16.08,24.49
0.536,-1.03,-18.07,16.27,24.34
0.555,-1.03,-18.36,16.27,24.56
0.575,-1.12,-17.97,16.47,24.40
0.596,-0.93,-18.26,16.08,24.35
0.616,-0.54,-18.56,15.98,24.49
0.637,-0.93,-18.36,16.08,24.42
0.655,-1.03,-18.95,16.08,24.87
0.676,-1.22,-18.85,15.98,24.74
0.695,-1.12,-18.36,15.88,24.30
0.716,-1.03,-18.56,16.08,24.57
0.736,-1.42,-18.26,16.18,24.44
0.756,-0.83,-18.36,16.27,24.55
0.776,-1.32,-18.46,16.27,24.64
0.797,-1.12,-18.46,16.08,24.50
0.818,-1.22,-18.36,16.27,24.57
0.838,-1.12,-18.46,15.88,24.38
0.857,-0.93,-18.46,16.27,24.63
0.878,-1.42,-18.36,16.37,24.64
0.898,-1.03,-18.46,16.47,24.76
0.917,-0.83,-18.85,16.27,24.92
0.944,-0.64,-18.95,16.18,24.92
0.960,-1.12,-18.46,16.08,24.50
0.979,-1.12,-18.46,15.88,24.38
0.999,-0.93,-18.56,15.88,24.44
1.019,-1.03,-18.56,16.08,24.57
1.039,-1.42,-18.75,16.08,24.74
1.060,-1.03,-18.46,16.37,24.69
1.080,-1.12,-18.26,15.59,24.04
1.100,-1.03,-18.46,16.18,24.56
1.120,-1.12,-18.46,16.37,24.70
1.141,-1.03,-18.17,16.27,24.41
1.161,-0.93,-18.17,16.08,24.28
1.180,-1.12,-18.17,15.98,24.22
1.200,-1.03,-18.75,15.98,24.66
1.220,-0.93,-18.46,15.79,24.31
1.239,-1.22,-18.56,16.08,24.58
1.261,-0.83,-18.85,15.98,24.73
1.280,-1.12,-18.36,15.98,24.37
1.301,-1.32,-18.65,15.98,24.60
1.321,-1.22,-18.65,16.27,24.78
1.341,-1.22,-18.75,16.18,24.79
1.361,-1.22,-18.17,16.47,24.55
1.381,-1.32,-18.26,15.98,24.30
1.401,-1.22,-18.36,16.18,24.50
1.423,-1.03,-18.85,16.18,24.86
1.442,-0.93,-18.65,16.08,24.64
1.463,-0.93,-18.56,16.47,24.83
1.482,-0.93,-18.56,15.88,24.44
1.502,-1.03,-18.75,15.88,24.60
1.522,-1.52,-18.36,15.98,24.39
1.542,-0.93,-18.46,16.08,24.50
1.563,-0.93,-18.85,16.08,24.79
1.583,-0.93,-18.65,16.18,24.71
1.604,-0.93,-19.14,16.37,25.21
1.624,-0.54,-19.14,15.69,24.76
1.644,-1.22,-19.04,16.27,25.08
1.663,-1.12,-18.65,16.37,24.84
1.683,-1.03,-18.46,16.47,24.76
1.703,-0.83,-19.04,16.47,25.19
1.724,-1.22,-18.95,16.37,25.07
1.745,-1.52,-18.56,16.08,24.60
1.764,-1.12,-18.75,15.98,24.66
1.784,-0.93,-18.85,16.18,24.86
1.804,-1.03,-18.56,15.98,24.51
1.825,-0.73,-18.95,16.27,24.99
1.849,-0.73,-18.95,16.27,24.99
1.865,-1.03,-18.65,16.47,24.90
1.884,-0.93,-18.75,16.18,24.78
1.905,-1.32,-18.75,16.57,25.06
1.925,-0.93,-18.46,15.69,24.24
1.945,-1.12,-18.65,16.37,24.84
1.966,-1.32,-18.36,16.57,24.77
1.985,-0.83,-18.46,16.18,24.56
2.005,-1.12,-18.46,16.18,24.57
2.026,-1.22,-18.56,15.69,24.33
2.058,-0.73,-18.75,15.88,24.59
2.067,-0.83,-18.36,16.27,24.55
2.086,-1.03,-18.17,15.79,24.09
2.106,-1.32,-18.56,15.98,24.52
2.127,-0.93,-18.95,16.27,24.99
2.151,-0.93,-18.36,16.37,24.62
2.168,-1.03,-18.56,16.08,24.57
2.187,-0.93,-18.65,16.27,24.77
2.207,-1.42,-18.46,16.18,24.58
2.238,-1.61,-18.36,16.08,24.46
2.253,-1.22,-18.65,16.18,24.72
2.268,-1.61,-18.26,16.18,24.45
2.288,-1.61,-18.17,16.18,24.38
2.307,-1.03,-18.07,16.27,24.34
2.326,-1.03,-18.17,16.27,24.41
2.348,-1.03,-18.46,16.27,24.63
2.368,-1.03,-18.26,15.98,24.29
2.388,-0.93,-18.56,16.27,24.70
2.409,-0.93,-18.75,16.27,24.85
2.431,-1.03,-18.75,16.08,24.72
2.451,-0.93,-18.65,15.98,24.58
2.472,-0.73,-18.46,16.37,24.68
2.489,-0.64,-18.36,16.18,24.48
2.509,-1.12,-18.26,15.88,24.23
2.539,-1.42,-18.65,15.98,24.60
2.557,-0.73,-18.56,16.08,24.56
2.569,-1.12,-18.36,16.37,24.63
2.590,-1.32,-18.56,15.98,24.52
2.610,-1.22,-18.56,16.18,24.65
2.631,-1.03,-18.36,16.08,24.43
2.651,-1.22,-18.75,15.79,24.54
2.673,-0.93,-18.56,16.18,24.63
2.690,-1.03,-18.65,16.18,24.71
2.710,-0.73,-18.65,16.27,24.77
2.740,-1.03,-18.65,15.98,24.58
2.754,-0.83,-18.65,16.37,24.83
2.771,-1.03,-18.36,15.98,24.36
2.791,-1.03,-18.56,16.27,24.70
2.812,-0.83,-18.95,16.18,24.93
2.832,-1.12,-18.75,16.47,24.98
2.853,-1.22,-18.75,16.18,24.79
2.874,-0.73,-18.56,16.08,24.56
2.892,-1.22,-18.36,15.98,24.37
2.912,-0.93,-18.56,16.37,24.76
2.934,-1.52,-18.26,16.08,24.38
2.957,-1.12,-18.75,16.08,24.73
2.974,-1.22,-18.07,16.66,24.61
2.992,-0.93,-18.56,15.98,24.51
3.013,-1.12,-18.26,16.47,24.62
3.033,-0.93,-18.46,15.88,24.37
3.058,-0.83,-18.65,16.18,24.70
3.073,-1.22,-18.36,15.88,24.31
3.093,-0.83,-18.26,15.88,24.22
3.114,-0.93,-18.26,16.47,24.61
3.134,-0.73,-18.56,15.88,24.44
3.159,-1.03,-18.75,15.98,24.66
3.177,-1.03,-18.56,15.88,24.45
3.194,-0.93,-18.46,16.18,24.56
3.214,-1.03,-18.26,16.57,24.68
3.235,-1.03,-18.95,15.88,24.74
3.259,-1.03,-18.36,16.18,24.49
3.277,-1.12,-18.17,16.66,24.68
3.294,-1.22,-18.26,15.98,24.30
3.315,-0.93,-18.36,16.18,24.49
3.336,-0.93,-18.36,15.79,24.23
3.359,-0.83,-18.75,15.88,24.59
3.377,-0.73,-18.75,16.08,24.71
3.394,-1.42,-18.56,16.18,24.66
3.417,-0.93,-18.56,16.18,24.63
3.436,-1.03,-18.85,16.08,24.80
3.460,-0.83,-18.56,16.27,24.70
3.476,-0.93,-18.65,16.08,24.64
3.495,-1.12,-18.36,16.37,24.63
3.518,-1.03,-18.07,15.79,24.01
3.537,-1.42,-18.56,16.08,24.59
3.560,-0.73,-18.56,16.08,24.56
3.579,-0.73,-18.65,16.37,24.83
3.597,-1.32,-18.75,15.88,24.61
3.617,-0.64,-18.56,16.57,24.88
3.639,-1.03,-18.56,16.37,24.77
3.660,-1.22,-18.46,16.18,24.57
3.678,-1.12,-18.17,16.37,24.48
3.698,-1.22,-18.26,16.47,24.62
3.718,-1.03,-18.85,16.08,24.80
3.739,-0.73,-18.56,16.27,24.69
3.760,-1.12,-18.85,15.88,24.67
3.779,-0.93,-18.85,16.08,24.79
3.798,-1.12,-18.46,15.98,24.44
3.820,-1.32,-18.56,16.47,24.85
3.840,-1.22,-18.56,16.08,24.58
3.860,-0.83,-18.56,15.98,24.50
3.879,-1.03,-18.85,16.27,24.92
3.900,-0.83,-18.75,16.27,24.84
3.921,-0.83,-18.56,16.66,24.95
3.940,-0.93,-18.65,16.27,24.77
3.960,-1.12,-18.65,15.79,24.46
3.980,-1.12,-18.56,16.18,24.64
3.999,-0.93,-18.56,15.79,24.38
4.019,-0.93,-18.56,16.18,24.63
4.041,-0.83,-18.85,15.98,24.73
4.061,-1.03,-19.04,16.37,25.13
4.079,-0.93,-19.24,15.88,24.97
4.102,-0.73,-19.04,16.08,24.93
4.121,-0.83,-18.46,15.98,24.43
4.143,-1.03,-18.36,15.98,24.36
4.161,-1.03,-18.75,16.37,24.91
4.181,-1.22,-18.56,15.98,24.52
4.202,-1.22,-18.75,16.18,24.79
4.220,-1.22,-18.85,16.08,24.81
4.242,-1.03,-18.46,15.98,24.44
4.261,-0.83,-18.46,16.08,24.49
4.281,-1.22,-18.36,15.79,24.24
4.303,-1.12,-18.36,16.27,24.56
4.322,-1.22,-18.26,16.27,24.49
4.343,-1.12,-18.46,16.27,24.63
4.362,-0.64,-18.75,15.79,24.52
4.382,-1.12,-18.65,15.98,24.59
4.402,-1.12,-18.07,16.27,24.34
4.422,-1.22,-18.46,15.98,24.45
4.443,-1.22,-18.36,16.27,24.57
4.463,-1.12,-18.56,15.79,24.39
4.482,-1.22,-18.65,15.98,24.59
4.503,-1.61,-18.56,16.18,24.67
4.523,-1.22,-18.46,16.08,24.51
4.544,-1.22,-18.75,15.79,24.54
4.564,-1.32,-18.17,16.27,24.42
4.583,-1.12,-18.26,16.18,24.42
4.604,-1.32,-18.95,16.18,24.95
4.626,-1.03,-18.65,15.79,24.46
4.645,-0.64,-18.65,15.88,24.51
4.664,-1.03,-18.46,16.47,24.76
4.684,-0.73,-18.65,15.88,24.51
4.704,-1.32,-18.56,16.37,24.78
4.725,-0.93,-18.46,16.08,24.50
4.746,-0.93,-18.56,15.79,24.38
4.766,-1.22,-18.56,16.27,24.71
4.787,-1.03,-18.56,16.08,24.57
4.806,-1.03,-18.46,16.18,24.56
4.826,-1.32,-18.26,15.69,24.11
4.846,-1.42,-18.36,15.98,24.38
4.866,-1.42,-18.26,15.98,24.31
4.887,-0.93,-18.75,16.57,25.04
4.907,-0.73,-18.36,16.08,24.42
4.927,-0.83,-18.65,16.08,24.64
4.948,-1.12,-18.36,16.27,24.56
4.967,-0.93,-18.56,16.57,24.89
4.988,-1.12,-18.85,16.47,25.06
5.008,-1.32,-18.46,16.08,24.51
5.027,-1.12,-18.75,16.08,24.73
5.048,-1.12,-18.26,16.37,24.55
5.068,-1.22,-18.65,16.08,24.66
5.088,-1.52,-18.46,15.69,24.27
5.107,-1.12,-18.95,16.27,25.00
5.128,-1.22,-18.36,16.08,24.44
5.148,-0.93,-18.36,15.98,24.36
5.168,-0.83,-18.36,16.08,24.42
5.188,-1.03,-18.26,16.57,24.68
5.209,-0.83,-18.56,16.47,24.82
5.229,-1.22,-18.46,16.57,24.83
5.249,-1.03,-18.95,15.88,24.74
5.269,-1.22,-18.26,16.18,24.43
5.290,-0.73,-18.46,16.57,24.81
5.310,-1.22,-18.75,16.37,24.92
5.329,-1.03,-18.46,16.27,24.63
5.348,-1.12,-18.65,15.88,24.53
5.368,-1.12,-18.46,16.08,24.50
5.390,-0.73,-18.26,15.79,24.15
5.409,-1.22,-18.36,15.88,24.31
5.429,-0.93,-18.46,16.27,24.63
5.450,-0.93,-18.36,15.69,24.17
5.470,-1.12,-18.65,16.08,24.65
5.490,-1.22,-18.26,16.27,24.49
5.510,-1.42,-18.36,15.88,24.32
5.530,-0.83,-18.46,16.08,24.49
5.551,-1.61,-18.46,15.88,24.40
5.571,-1.42,-18.26,16.18,24.44
5.591,-1.12,-18.56,16.37,24.77
5.611,-1.03,-18.65,16.08,24.65
5.631,-1.32,-18.46,16.57,24.84
5.651,-1.12,-18.65,15.79,24.46
5.671,-0.93,-18.46,15.98,24.43
5.691,-1.32,-18.56,16.18,24.65
5.713,-0.64,-18.56,15.88,24.43
5.732,-0.93,-18.07,16.18,24.27
5.751,-1.12,-18.56,16.27,24.71
5.773,-1.22,-18.17,16.47,24.55
5.792,-0.93,-18.65,16.18,24.71
5.812,-1.12,-18.46,15.98,24.44
5.831,-1.03,-18.65,15.79,24.46
5.852,-1.12,-18.26,15.79,24.17
5.872,-1.12,-18.65,15.39,24.21
5.892,-0.54,-18.65,16.08,24.63
5.911,-0.93,-18.17,16.37,24.47
5.931,-1.03,-18.26,16.08,24.35
5.951,-1.03,-18.75,16.27,24.85
5.972,-1.03,-18.65,16.18,24.71
5.992,-0.93,-18.65,16.08,24.64
6.012,-1.03,-18.36,16.27,24.56
6.032,-0.93,-18.65,16.37,24.84
6.052,-1.22,-18.46,16.08,24.51
6.072,-0.93,-18.17,16.27,24.41
6.093,-0.93,-18.07,16.37,24.40
6.114,-1.22,-18.26,16.47,24.62
6.134,-1.12,-18.07,16.08,24.21
6.159,-1.61,-18.07,16.57,24.57
6.173,-1.32,-18.36,16.18,24.51
6.195,-0.93,-18.46,16.57,24.82
6.216,-0.93,-18.36,16.18,24.49
6.235,-1.12,-18.46,16.18,24.57
6.267,-0.83,-18.46,16.37,24.69
6.277,-1.32,-18.17,16.66,24.69
