Time,X,Y,Z
637530062118903290, -0.5091817, 43.08957, -7.741219
637530062119100130, 0.2581955, 43.29754, -8.115856
637530062119299540, -0.1114051, 43.15134, -7.732193
637530062119501200, -0.1278402, 43.45504, -8.030015
637530062119702760, -0.06621285, 43.0572, -8.022817
637530062119904420, -0.4354005, 42.68478, -8.2221
637530062120117130, -0.2603227, 42.76344, -8.023467
637530062120319770, -0.3292424, 43.16544, -7.737818
637530062120523830, -0.3079448, 42.85897, -7.635228
637530062120720190, -0.2864819, 43.07269, -7.930825
637530062120920150, -0.3172549, 42.6383, -7.827711
637530062121118580, -0.6842594, 43.01091, -7.939851
637530062121320710, -0.3575847, 42.72966, -7.73232
637530062121519270, -0.2131137, 42.89413, -7.82876
637530062121715680, -0.6678224, 42.70722, -7.642029
637530062121920720, -0.2558742, 42.98689, -7.635753
637530062122119620, 0.232285, 42.86038, -8.207974
637530062122323270, -0.07836661, 43.06415, -7.534736
637530062122525940, 0.009585187, 42.87725, -8.018367
637530062122726370, -0.4522496, 43.2147, -7.936975
637530062122927810, -0.1207142, 42.93068, -7.924676
637530062123125130, -0.3691593, 43.03058, -8.225374
637530062123325380, -0.3476954, 43.2443, -8.520971
637530062123526660, -0.4546803, 43.21609, -7.839359
637530062123727780, -0.4498188, 43.21331, -8.034592
637530062123935670, -0.5373577, 43.17398, -8.133907
637530062124143450, -0.1727839, 42.80276, -7.924151
637530062124334230, -0.4830226, 42.78032, -7.83386
637530062124538950, -0.2319815, 43.19921, -8.028966
637530062124739940, -0.37159, 43.03197, -8.127758
637530062124943420, -0.2718974, 43.06435, -8.516522
637530062125140840, -0.4356472, 43.4312, -8.03734
637530062125348740, -0.2889127, 43.07408, -7.833209
637530062125546370, -0.2982218, 42.85341, -8.025692
637530062125747250, -0.2106829, 42.89274, -7.926376
637530062125948180, -0.1561825, 43.01926, -8.024517
637530062126147310, -0.04491618, 42.75073, -7.920226
637530062126347960, -0.603599, 42.82818, -8.130633
637530062126549920, -0.1395811, 43.23576, -8.124882
637530062126750970, -0.04961145, 43.2737, -8.123182
637530062126952530, -0.08038445, 42.83931, -8.020067
637530062127155050, -0.1162666, 43.15413, -7.536961
637530062127354040, 0.1064342, 43.13725, -7.726568
637530062127555880, 0.09712407, 42.91658, -7.919051
637530062127759860, -0.1965132, 43.11063, -7.929125
637530062127964670, 0.4355378, 42.85462, -7.616652
637530062128159570, -0.0637821, 43.05581, -8.120433
637530062128360660, -0.2816204, 43.06991, -8.126058
637530062128565670, 0.1516254, 43.04311, -8.017191
637530062128770560, -0.04532908, 42.97696, -7.337279
637530062128970560, 0.1325923, 42.828, -7.81921
637530062129172680, -0.1847724, 43.32991, -7.834258
637530062129370980, -0.1424247, 43.46338, -7.444319
637530062129570910, -0.1065436, 43.14857, -7.927425
637530062129773890, 0.2509032, 43.30171, -7.823008
637530062129973710, -0.02143544, 43.18928, -7.730493
637530062130176230, 0.0616558, 43.00517, -8.018891
637530062130377070, 0.1278961, 43.35097, -8.022165
637530062130577460, -0.1304372, 42.93624, -7.534211
637530062130780510, 0.1443332, 43.04728, -7.724343
637530062130981780, 0.1892768, 43.69955, -7.830207
637530062131181620, 0.1491947, 43.0445, -7.919575
637530062131384130, -0.08994122, 43.36506, -8.02779
637530062131588650, -0.3316731, 43.16684, -7.640202
637530062131791250, 0.03792743, 43.31303, -8.023866
637530062131991940, 0.2012644, 43.17241, -7.9201
637530062132193110, 0.2839417, 43.21452, -7.625551
637530062132394330, 0.2294404, 43.08799, -7.527411
637530062132595310, 0.01646453, 43.09931, -7.728268
637530062132801270, 0.2867854, 42.9869, -8.306114
637530062132998490, -0.161044, 43.02204, -7.829284
637530062133199400, 0.01646453, 43.09931, -7.728268
637530062133399990, -0.04474995, 43.27092, -8.318414
637530062133614000, 0.0567943, 43.00795, -7.823659
637530062133809570, -0.1561825, 43.01926, -8.024517
637530062134009360, 0.2036951, 43.17102, -8.017715
637530062134220940, 0.03104904, 43.09097, -8.313965
637530062134408570, 0.0616558, 43.00517, -8.018891
637530062134610390, -0.2033906, 42.88857, -8.219225
637530062134810450, -0.5160601, 42.86751, -8.031318
637530062135012960, -0.4571111, 43.21748, -7.741743
637530062135214880, -0.4737134, 43.00098, -7.641377
637530062135418870, -0.03074458, 42.96862, -7.922976
637530062135621740, -0.189221, 43.10646, -8.221973
637530062135831130, -0.3385516, 42.94478, -7.930301
637530062136024140, -0.6725186, 43.23019, -7.844984
637530062136220890, -0.2840511, 43.0713, -8.028441
637530062136423450, -0.4027759, 42.82381, -7.441696
637530062136629080, -0.5253702, 42.64684, -8.223801
637530062136826020, -0.2319815, 43.19921, -8.028966
637530062137023340, -0.2820342, 43.29614, -7.54311
637530062137224380, -0.2344122, 43.20061, -7.93135
637530062137425510, -0.2863156, 43.59288, -8.329013
637530062137627490, -0.236843, 43.202, -7.833734
637530062137828250, -0.3102103, 43.38055, -7.9358
637530062138029860, -0.1847724, 43.32991, -7.834258
637530062138231800, -0.2058214, 42.88996, -8.121609
637530062138435810, -0.3622799, 43.25264, -7.935275
637530062138636400, -0.4332165, 43.42981, -8.134956
637530062138836960, 0.03792743, 43.31303, -8.023866
637530062139036650, -0.1041128, 43.14717, -8.025042
637530062139243620, -0.4099019, 43.34817, -7.547035
637530062139440260, -0.2319815, 43.19921, -8.028966
637530062139644890, -0.1158527, 42.9279, -8.119908
637530062139847330, -0.381313, 43.03753, -7.737294
637530062140047210, -0.5397884, 43.17537, -8.036291
637530062140248340, -0.2058214, 42.88996, -8.121609
637530062140447040, -0.2485819, 42.98272, -7.928601
637530062140648240, -0.3243809, 43.16267, -7.93305
637530062140849030, -0.3292424, 43.16544, -7.737818
637530062141050340, -0.4216428, 43.1289, -7.641902
637530062141251110, -0.2698805, 43.28919, -8.031191
637530062141452850, -0.1327017, 43.45782, -7.834783
637530062141654680, -0.87149, 42.9392, -7.650403
637530062141856370, 0.0616558, 43.00517, -8.018891
637530062142057050, 0.2602134, 43.52238, -7.630526
637530062142258670, 0.1185879, 43.1303, -8.214648
637530062142460400, 0.05922505, 43.00656, -7.921275
637530062142665860, -0.2723112, 43.29058, -7.933575
637530062142862190, 0.002459168, 43.40162, -8.123707
637530062143063840, -0.06135134, 43.05442, -8.218049
637530062143265080, -0.02143544, 43.18928, -7.730493
637530062143467720, 0.08068796, 43.22028, -8.216873
637530062143668250, -0.05892059, 43.05303, -8.315664
637530062143872520, 0.2440249, 43.07965, -8.113108
637530062144073080, 0.1254654, 43.35236, -7.924549
637530062144274520, -0.1916517, 43.10785, -8.124357
637530062144477160, 2.841651E-05, 43.403, -8.026091
637530062144677980, -0.0520422, 43.27509, -8.025566
637530062144879630, 0.1254654, 43.35236, -7.924549
637530062145081490, -0.06176521, 43.28065, -7.635101
637530062145281250, -0.06621285, 43.0572, -8.022817
637530062145482860, -0.2319815, 43.19921, -8.028966
637530062145687950, -0.01171243, 43.18372, -8.120957
637530062145888530, -0.0378706, 43.49298, -8.028315
637530062146085900, -0.1373156, 42.71418, -7.82431
637530062146290990, -0.2651843, 42.76622, -7.828235
637530062146492580, -0.2319815, 43.19921, -8.028966
637530062146694140, -0.4003452, 42.82242, -7.539312
637530062146895700, -0.5069172, 42.56798, -7.440647
637530062147098600, -0.1634747, 43.02343, -7.731668
637530062147306690, 0.002459168, 43.40162, -8.123707
637530062147503490, 0.2936648, 43.20896, -8.016016
637530062147707590, 0.1351884, 43.3468, -8.315014
637530062147906860, 0.2036951, 43.17102, -8.017715
637530062148104860, -0.2791896, 43.06852, -8.223674
637530062148309810, -0.1160994, 43.67432, -7.935148
637530062148506210, -0.1633085, 43.54362, -8.129856
637530062148708210, -0.1634747, 43.02343, -7.731668
637530062148911840, -0.1965132, 43.11063, -7.929125
637530062149107970, -0.00928168, 43.18233, -8.218574
637530062149307600, -0.6176043, 43.13049, -8.526073
637530062149508000, -0.5043201, 43.08679, -7.93645
637530062149716720, -0.2129484, 43.41432, -8.226948
637530062149913030, -0.3434131, 42.94756, -7.735069
637530062150114220, -0.0876767, 42.84348, -7.727219
637530062150315520, -0.07333887, 43.58157, -8.128156
637530062150517420, 0.1443332, 43.04728, -7.724343
637530062150719230, 0.1327576, 43.34819, -8.217398
637530062150919500, 0.2134181, 43.16546, -8.40818
637530062151121220, -0.1322888, 43.23159, -8.41773
637530062151327220, 0.2464556, 43.07827, -8.210724
637530062151526670, -0.3312593, 42.94061, -8.223149
637530062151726030, -0.2175622, 42.67068, -8.216475
637530062151926970, 0.06651731, 43.00239, -8.214124
637530062152127530, 0.2557648, 43.29893, -8.01824
637530062152329640, -0.6297581, 43.13743, -8.037992
637530062152530790, -0.2982218, 42.85341, -8.025692
637530062152732830, -0.3030833, 42.85619, -7.83046
637530062152934040, 0.03347979, 43.08958, -8.411581
637530062153135360, 0.1491947, 43.0445, -7.919575
637530062153336790, 0.1301616, 42.82938, -7.721594
637530062153538560, 0.1044163, 42.91241, -8.211899
637530062153777420, 0.1112957, 43.13447, -7.9218
637530062153943680, 0.2032812, 43.39725, -7.434769
637530062154142490, -0.1468733, 43.23993, -7.832034
637530062154343520, 0.3125306, 42.90387, -7.815809
637530062154545550, 0.04521969, 43.30886, -8.316713
637530062154746570, 0.1206039, 43.35514, -7.729317
637530062154948930, 0.2819239, 42.98968, -8.110883
637530062155149620, 0.03792743, 43.31303, -8.023866
637530062155354270, 0.4097925, 42.93764, -8.106957
637530062155555450, 0.1773707, 42.96008, -7.526886
637530062155755020, -0.1065436, 43.14857, -7.927425
637530062155961300, 0.1633644, 43.26238, -7.922324
637530062156165060, 0.08756635, 43.44233, -7.926774
637530062156360540, -0.1138358, 43.15274, -7.634577
637530062156567250, -0.08751047, 43.36367, -8.125406
637530062156770970, 0.1254654, 43.35236, -7.924549
637530062156972290, -0.2630011, 43.51125, -7.741092
637530062157172980, -0.1774801, 43.32574, -8.127107
637530062157372310, -0.4216428, 43.1289, -7.641902
637530062157576950, -0.5257831, 42.87307, -7.640853
637530062157778040, -0.4546803, 43.21609, -7.839359
637530062157980530, -0.1799109, 43.32713, -8.02949
637530062158180870, -0.4688519, 42.9982, -7.836609
637530062158382120, -0.4451236, 42.69034, -7.831635
637530062158585700, -0.2344122, 43.20061, -7.93135
637530062158784530, -0.1657393, 43.54501, -8.03224
637530062158984570, -0.06621285, 43.0572, -8.022817
637530062159186400, -0.3695722, 43.25681, -7.642427
637530062159387650, 0.01201594, 42.87586, -8.115983
637530062159590170, -0.1630609, 42.7972, -8.314615
637530062159788520, -0.3030833, 42.85619, -7.83046
637530062159994120, -0.1468733, 43.23993, -7.832034
637530062160194120, -0.236843, 43.202, -7.833734
637530062160396600, -0.4998716, 43.31023, -7.548736
637530062160597250, -0.0876767, 42.84348, -7.727219
637530062160800270, -0.7197277, 43.09949, -8.039692
637530062161003350, -0.2607357, 42.98966, -7.44052
637530062161208530, -0.3103755, 42.86036, -7.537612
637530062161409380, -0.1468733, 43.23993, -7.832034
637530062161614330, -0.2909295, 42.84924, -8.318541
637530062161806490, -0.1823416, 43.32852, -7.931874
637530062162010540, -0.305514, 42.85758, -7.732844
637530062162208490, -0.87149, 42.9392, -7.650403
637530062162408770, -0.4805918, 42.77893, -7.931477
637530062162610060, 0.2061259, 43.16963, -8.115332
637530062162817110, -0.2577267, 43.28224, -8.519272
637530062163014520, -0.0735051, 43.06137, -7.729968
637530062163216200, -0.04474995, 43.27092, -8.318414
637530062163414920, -0.1799109, 43.32713, -8.02949
637530062163617330, 0.1828104, 43.25126, -8.703254
637530062163821580, 0.1751052, 43.48166, -7.827457
637530062164031120, 0.2391634, 43.08244, -7.917875
637530062164221370, 0.1562393, 43.78674, -8.027664
637530062164427410, 0.1210187, 43.12891, -8.312264
637530062164623580, -0.06176521, 43.28065, -7.635101
637530062164826840, 0.07607313, 42.47663, -8.206401
637530062165028820, -0.161044, 43.02204, -7.829284
637530062165230970, -0.161044, 43.02204, -7.829284
637530062165425800, 0.2960955, 43.20757, -8.113632
637530062165629070, -0.02143544, 43.18928, -7.730493
637530062165834730, 0.01889528, 43.09792, -7.825884
637530062166034730, -0.1041128, 43.14717, -8.025042
637530062166233610, 0.06408656, 43.00378, -8.116508
637530062166439090, 0.5921625, 43.01213, -8.201174
637530062166638210, 0.0616558, 43.00517, -8.018891
637530062166839100, 0.1919552, 42.95174, -8.112583
637530062167042030, 0.1517907, 43.5633, -8.415379
637530062167242800, -0.1351325, 43.45921, -7.737167
637530062167444750, 0.2415941, 43.08104, -8.015491
637530062167646700, 0.4521402, 43.07111, -7.717018
637530062167850020, 0.0567943, 43.00795, -7.823659
637530062168048310, 0.3433037, 43.33826, -7.918924
637530062168250640, 0.01646453, 43.09931, -7.728268
637530062168452050, -0.0287277, 43.19345, -7.437644
637530062168655910, -0.161044, 43.02204, -7.829284
637530062168854350, -0.5302317, 42.64962, -8.028568
637530062169058850, -0.04248543, 42.74934, -8.017842
637530062169260720, -0.1659055, 43.02482, -7.634052
637530062169458740, -0.8782022, 43.23734, -8.33869
637530062169661500, -0.1446079, 42.71835, -7.531462
637530062169864650, -0.1468733, 43.23993, -7.832034
637530062170064700, 0.00488992, 43.40023, -8.221323
637530062170265640, -0.3099626, 42.63413, -8.120559
637530062170465540, -0.1657393, 43.54501, -8.03224
637530062170667810, -0.3624462, 42.73244, -7.537087
637530062170869720, -0.5189047, 43.09513, -7.350754
637530062171070710, -0.246566, 43.20755, -7.443269
637530062171272570, -0.7387599, 42.88438, -7.84171
637530062171475650, -0.02831383, 42.96723, -8.020592
637530062171676030, -0.1867902, 43.10506, -8.31959
637530062171876570, -0.2202406, 43.41849, -7.934099
637530062172077220, 2.841651E-05, 43.403, -8.026091
637530062172279340, 0.2910677, 42.69016, -7.520212
637530062172481510, 0.1968167, 42.94896, -8.307815
637530062172683120, -0.2913434, 43.07547, -7.735593
637530062172882110, 0.2249927, 42.86455, -7.915126
637530062173085850, 0.0377612, 42.79284, -7.625678
637530062173285260, 0.1019856, 42.9138, -8.114283
637530062173485380, -0.03803684, 42.97279, -7.630127
637530062173687800, 0.1253001, 42.83216, -7.526361
637530062173889340, 0.07582645, 43.22305, -8.021641
637530062174093010, 0.2061259, 43.16963, -8.115332
637530062174300740, -0.3409823, 42.94617, -7.832685
637530062174499980, 0.1137264, 43.13308, -8.019416
637530062174699770, -0.002402335, 43.4044, -7.928474
637530062174900810, 0.3623368, 43.55337, -8.116906
637530062175103540, 0.1253001, 42.83216, -7.526361
637530062175304560, -0.08264896, 43.36089, -8.320639
637530062175500760, -0.08792338, 43.5899, -7.542459
637530062175704320, 0.2843546, 42.98829, -8.208499
637530062175909030, -0.1420118, 43.23715, -8.027266
637530062176107420, 0.3029739, 43.42963, -7.823533
637530062176307410, 0.3481652, 43.33548, -8.114157
637530062176508580, -0.08994122, 43.36506, -8.02779
637530062176720510, 0.03104904, 43.09097, -8.313965
637530062176918730, 0.1819846, 43.70372, -7.537359
637530062177121060, -0.2771727, 43.29336, -7.738343
637530062177314620, 0.06367269, 43.23, -7.53356
637530062177517460, 0.1372062, 43.57164, -7.829682
637530062177716470, -0.2723112, 43.29058, -7.933575
637530062177916600, 0.177536, 43.48027, -7.925074
637530062178122740, 0.1230346, 43.35375, -7.826933
637530062178321140, 0.1706566, 43.25821, -8.215173
637530062178523910, 0.3005431, 43.43102, -7.725917
637530062178723960, -0.2962049, 43.07825, -7.540361
637530062178925370, -0.2441352, 43.20617, -7.540885
637530062179127150, -0.1541656, 43.2441, -7.539186
637530062179331570, -0.1730315, 43.54918, -7.739392
637530062179525780, 0.3005431, 43.43102, -7.725917
637530062179723060, -0.08549263, 43.58852, -7.640076
637530062179928120, 0.4211195, 43.38315, -7.429143
637530062180158580, -0.06135134, 43.05442, -8.218049
637530062180340140, 0.1112957, 43.13447, -7.9218
637530062180536930, 0.03063518, 43.3172, -7.731018
637530062180739900, -0.02856146, 43.71365, -7.835832
637530062180940930, 0.03306593, 43.31581, -7.828633
637530062181140740, 0.05209808, 43.53091, -8.026615
637530062181343990, -0.1375632, 43.4606, -7.639551
637530062181543980, 0.2085566, 43.16824, -8.212948
637530062181748140, 0.1088649, 43.13586, -7.824183
637530062181947660, -0.05002436, 43.49993, -7.540235
637530062182149700, -0.3268117, 43.16405, -7.835434
637530062182350800, -0.06905745, 43.28482, -7.342253
637530062182552250, -0.1327017, 43.45782, -7.834783
637530062182753530, 0.07096495, 43.22583, -7.826408
637530062182956090, -0.004833087, 43.40578, -7.830858
637530062183156290, 0.009337559, 43.62367, -7.833607
637530062183360130, -0.3908698, 43.56328, -7.745017
637530062183557670, 0.04521969, 43.30886, -8.316713
637530062183762250, 2.841651E-05, 43.403, -8.026091
637530062183963840, -0.01657394, 43.1865, -7.925725
637530062184161780, 0.2415941, 43.08104, -8.015491
637530062184366120, 0.2202965, 43.38752, -8.118081
637530062184566330, -0.1211281, 43.15691, -7.341728
637530062184763330, 0.009337559, 43.62367, -7.833607
637530062184967150, -0.09480272, 43.36784, -7.832558
637530062185168910, 0.1730874, 43.25682, -8.312789
637530062185371550, 0.2061259, 43.16963, -8.115332
637530062185574930, -0.04961145, 43.2737, -8.123182
637530062185773470, 0.1400499, 43.34402, -8.510246
637530062185975450, -0.1209609, 43.6771, -7.739916
637530062186179250, 0.2484725, 43.3031, -7.725392
637530062186379240, 0.281511, 43.21591, -7.527935
637530062186579530, -0.07107435, 43.05998, -7.827584
637530062186784190, -0.3930529, 42.81825, -7.83216
637530062186984550, -0.1397464, 42.71557, -7.726695
637530062187186810, 0.01403378, 43.1007, -7.630652
637530062187382580, -0.3525569, 43.24708, -8.325739
637530062187587940, -0.4260904, 42.90545, -8.029617
637530062187793720, -0.4901486, 43.30468, -7.9392
637530062187994020, -0.3341039, 43.16822, -7.542586
637530062188195440, -0.2155444, 42.89552, -7.731144
637530062188396780, -0.3103755, 42.86036, -7.537612
637530062188594990, -0.5519422, 43.18232, -7.548211
637530062188794950, -0.2485819, 42.98272, -7.928601
637530062188995330, -0.3647107, 43.25403, -7.837659
637530062189198560, -0.2767589, 43.06713, -8.32129
637530062189401710, 0.1682259, 43.2596, -8.117557
637530062189597720, 0.1870937, 42.95452, -7.91735
637530062189802460, 0.009751424, 43.39745, -8.416554
637530062190005380, 0.1088649, 43.13586, -7.824183
637530062190204320, 0.006741539, 43.10487, -7.337803
637530062190406770, 0.1277308, 42.83078, -7.623978
637530062190604210, -0.3501261, 43.24569, -8.423355
637530062190808180, -0.198944, 43.11201, -7.831509
637530062191015140, -0.1730315, 43.54918, -7.739392
637530062191208480, 0.1278961, 43.35097, -8.022165
637530062191418330, 0.215435, 43.3903, -7.922849
637530062191619220, -0.1991897, 43.85844, -7.64675
637530062191809520, 0.1323447, 43.57442, -7.63445
637530062192010190, 0.1848282, 43.4761, -8.217922
637530062192220390, 0.2484725, 43.3031, -7.725392
637530062192414850, 0.291234, 43.21035, -7.918399
637530062192616630, -0.07107435, 43.05998, -7.827584
637530062192816160, -0.08994122, 43.36506, -8.02779
637530062193019720, 0.404931, 42.94043, -7.911725
637530062193223740, 0.3597398, 43.03457, -7.621102
637530062193420890, -0.2178099, 43.4171, -8.031715
637530062193628660, -0.2820342, 43.29614, -7.54311
637530062193822510, -0.3341039, 43.16822, -7.542586
637530062194031410, -0.151321, 43.01648, -8.219749
637530062194232940, -0.1659055, 43.02482, -7.634052
637530062194433310, -0.198944, 43.11201, -7.831509
637530062194634310, -0.3292424, 43.16544, -7.737818
637530062194837570, 0.06408656, 43.00378, -8.116508
637530062195036530, -0.8169886, 43.06572, -7.748544
637530062195234460, -0.2796035, 43.29475, -7.640727
637530062195440440, -0.284465, 43.29753, -7.445494
637530062195644040, -0.5373577, 43.17398, -8.133907
637530062195845300, -0.02831383, 42.96723, -8.020592
637530062196046680, -0.2344122, 43.20061, -7.93135
637530062196247020, -0.3979144, 42.82103, -7.636928
637530062196448370, -0.1965132, 43.11063, -7.929125
637530062196649670, -0.02102157, 42.96306, -8.313439
637530062196849240, -0.2275329, 43.42266, -7.641251
637530062197056420, -0.5515293, 42.95609, -8.131158
637530062197254050, -0.5018894, 43.0854, -8.034067
637530062197464400, -0.6084604, 42.83096, -7.935401
637530062197666310, -0.2489967, 43.20895, -7.345653
637530062197859380, -0.5781004, 43.49157, -7.455569
637530062198065980, -0.1016821, 43.14579, -8.122658
637530062198263500, -0.4994587, 43.08401, -8.131683
637530062198462340, -0.478161, 42.77753, -8.029093
637530062198668720, -0.1371503, 43.23438, -8.222498
637530062198865280, -0.1114051, 43.15134, -7.732193
637530062199066600, -0.7484829, 42.88994, -7.451246
637530062199265850, -0.0686436, 43.05859, -7.9252
637530062199476650, -0.2251021, 43.42127, -7.738867
637530062199676380, -0.1517348, 43.24271, -7.636802
637530062199878170, 0.03063518, 43.3172, -7.731018
637530062200077880, 0.0567943, 43.00795, -7.823659
637530062200276170, -0.189221, 43.10646, -8.221973
637530062200482820, 0.1161572, 43.13169, -8.117032
637530062200676990, -0.2581396, 43.50847, -7.936324
637530062200883290, -0.3720029, 43.2582, -7.544811
637530062201080450, 0.0588112, 43.23278, -7.338328
637530062201281290, -0.2510127, 42.9841, -7.830985
637530062201489420, -0.381313, 43.03753, -7.737294
637530062201688670, 0.01403378, 43.1007, -7.630652
637530062201888330, -0.189221, 43.10646, -8.221973
637530062202090910, -0.2962049, 43.07825, -7.540361
637530062202293640, 0.1585029, 43.26516, -7.727093
637530062202493520, -0.3146579, 43.1571, -8.323514
637530062202693750, 0.08068796, 43.22028, -8.216873
637530062202890910, -0.4143505, 43.12473, -7.93475
637530062203091660, -0.01212534, 43.40995, -7.53801
637530062203303870, -0.1347196, 43.23298, -8.320114
637530062203501160, -0.4382442, 42.9124, -7.541537
637530062203699260, -0.4210627, 43.42286, -8.623037
637530062203905600, -0.3219501, 43.16127, -8.030666
637530062204102230, -0.2396866, 43.42961, -7.153171
637530062204304010, -0.3150718, 43.38333, -7.740568
637530062204502440, -0.4994587, 43.08401, -8.131683
637530062204703730, -0.06176521, 43.28065, -7.635101
637530062204914850, -0.2251021, 43.42127, -7.738867
637530062205119160, 0.3884959, 43.24412, -8.209548
637530062205321520, 0.004723683, 42.88003, -7.823134
637530062205527450, 0.09712407, 42.91658, -7.919051
637530062205714880, 0.06124194, 43.23139, -7.435944
637530062205916040, -0.1420118, 43.23715, -8.027266
637530062206115520, 0.1513778, 43.78952, -7.832432
637530062206317900, 0.1181731, 43.35653, -7.631701
637530062206514570, 0.2440249, 43.07965, -8.113108
637530062206720270, -0.06905745, 43.28482, -7.342253
637530062206922820, 0.01889528, 43.09792, -7.825884
637530062207124490, 0.002292931, 42.88142, -7.725519
637530062207325860, 0.2626441, 43.52099, -7.728142
637530062207534190, 0.1157424, 43.35792, -7.534085
637530062207731760, -0.4784077, 43.52395, -7.844333
637530062207934720, 0.03306593, 43.31581, -7.828633
637530062208128760, 0.1891106, 43.17936, -7.432019
637530062208329360, 0.2936648, 43.20896, -8.016016
637530062208541520, -0.007263839, 43.40717, -7.733242
637530062208740920, -0.03115843, 43.19484, -7.340028
637530062208942500, -0.1016821, 43.14579, -8.122658
637530062209147940, -0.3835775, 43.55911, -8.037865
637530062209344290, -0.2392737, 43.20338, -7.736118
637530062209542550, -0.02831383, 42.96723, -8.020592
637530062209740000, -0.1162666, 43.15413, -7.536961
637530062209944310, 0.1633644, 43.26238, -7.922324
637530062210148980, -0.4001789, 43.34261, -7.9375
637530062210347730, 0.1137264, 43.13308, -8.019416
637530062210546340, -0.01171243, 43.18372, -8.120957
637530062210749160, 0.2367326, 43.08382, -7.820259
637530062210948920, 0.215435, 43.3903, -7.922849
637530062211151580, 0.01848143, 43.32415, -7.242937
637530062211352150, 0.08497031, 42.92353, -7.43097
637530062211560070, -0.09480272, 43.36784, -7.832558
637530062211764080, -0.03317533, 42.97001, -7.825359
637530062211965350, 2.841651E-05, 43.403, -8.026091
637530062212157710, 0.1609336, 43.26377, -7.824708
637530062212369290, 0.2747979, 43.51404, -8.216222
637530062212563990, -0.3341039, 43.16822, -7.542586
637530062212770990, -0.05933446, 43.27926, -7.732718
637530062212964030, -0.009694591, 43.40857, -7.635626
637530062213168870, -0.2702934, 43.51542, -7.448244
637530062213375330, -0.2771727, 43.29336, -7.738343
637530062213567630, 0.1915413, 43.17797, -7.529635
637530062213768900, -0.198944, 43.11201, -7.831509
637530062213970450, -0.2630011, 43.51125, -7.741092
637530062214171980, -0.1726186, 43.32296, -8.322339
637530062214373900, -0.02629694, 43.19206, -7.535261
637530062214576310, -0.3195194, 43.15989, -8.128283
637530062214781320, -0.2630011, 43.51125, -7.741092
637530062215000990, 0.1206039, 43.35514, -7.729317
637530062215182780, 0.03549668, 43.31442, -7.92625
637530062215386790, 0.03549668, 43.31442, -7.92625
637530062215588510, 0.2174528, 43.61513, -7.437518
637530062215790540, 0.0733957, 43.22445, -7.924025
637530062215987480, -0.01414318, 43.18511, -8.023341
637530062216188090, -0.2323944, 43.42544, -7.446019
637530062216386830, 0.1657951, 43.26099, -8.01994
637530062216593570, 0.1206039, 43.35514, -7.729317
637530062216795280, -0.02588308, 42.96584, -8.118208
637530062216990460, -0.1468733, 43.23993, -7.832034
637530062217190350, -0.08507971, 43.36229, -8.223022
637530062217396860, 0.1988336, 43.1738, -7.822484
637530062217588630, -0.2013747, 43.1134, -7.733893
637530062217792310, -0.09966423, 43.37062, -7.637326
637530062217992310, -0.130271, 43.45643, -7.932399
637530062218194080, 0.04480582, 43.53508, -7.733767
637530062218401380, -0.01900469, 43.18789, -7.828109
637530062218597130, 0.04035819, 43.31164, -8.121482
637530062218797720, 0.04278894, 43.31025, -8.219098
637530062218999920, 0.1112957, 43.13447, -7.9218
637530062219209820, -0.5397884, 43.17537, -8.036291
637530062219413550, 0.1516254, 43.04311, -8.017191
637530062219603730, -0.0287277, 43.19345, -7.437644
